Date,Open,Close,Predicted_Open
01-09-2021,406.0969637,408.3768005,409.0171792
02-09-2021,409.8016999,408.234314,408.8747145
03-09-2021,409.6592429,409.8017273,410.4418868
06-09-2021,410.371657,409.4692078,410.1094184
07-09-2021,409.4692065,407.6168518,408.2573473
08-09-2021,407.5218598,409.7542114,410.3943782
09-09-2021,408.7092927,410.6566467,411.2966747
13-09-2021,408.5668184,411.1791382,411.8190858
14-09-2021,413.221463,411.3215942,411.96152
15-09-2021,411.3215935,421.6283875,422.266728
16-09-2021,422.5783196,440.4845886,441.1200291
17-09-2021,444.5692858,431.3652039,432.0020469
20-09-2021,426.9005272,415.5488281,416.1881037
21-09-2021,418.1136245,416.8312073,417.4702856
22-09-2021,416.9262388,416.8787537,417.5178247
23-09-2021,420.2509782,427.2804871,427.9179583
24-09-2021,428.5154208,418.6835938,419.3223872
27-09-2021,422.6257921,424.2406921,424.8786309
28-09-2021,426.7105594,422.625824,423.2640111
29-09-2021,419.7285148,436.9698181,437.6057992
30-09-2021,436.9223376,430.320282,430.9572857
01-10-2021,426.0455847,429.0378723,429.6750733
04-10-2021,431.080205,439.9620972,440.597618
05-10-2021,438.8697052,441.4345398,442.0698342
06-10-2021,441.719505,434.3100281,434.9464182
07-10-2021,438.9647118,434.9749756,435.6112634
08-10-2021,438.7746846,435.0699463,435.7062195
11-10-2021,436.9698506,445.7567444,446.391374
12-10-2021,446.4691516,458.8182983,459.4509191
13-10-2021,461.810626,457.5834351,458.2162457
14-10-2021,457.8683698,466.0378113,466.6693217
18-10-2021,469.267584,473.0198364,473.650273
19-10-2021,475.299693,463.7579956,464.3898566
20-10-2021,464.3279448,474.8722229,475.5023746
21-10-2021,479.621886,477.7695313,478.3992373
22-10-2021,479.3369173,477.7695313,478.3992373
25-10-2021,481.1417847,481.1417847,481.7709721
26-10-2021,482.1866972,486.888855,487.5171585
27-10-2021,487.9813236,493.1584778,493.785817
28-10-2021,493.5859082,476.2496338,476.8795736
29-10-2021,476.3921004,477.009552,477.639375
01-11-2021,483.0416556,489.8811951,490.5090384
02-11-2021,489.0262096,495.58078,496.2077467
03-11-2021,497.7656264,501.2329102,501.8590076
04-11-2021,504.8901503,503.8927307,504.5184191
08-11-2021,507.6924694,497.0531921,497.6799324
09-11-2021,499.9029735,502.6578064,503.2836847
10-11-2021,499.2380197,498.1456299,498.7722021
11-11-2021,496.6731489,484.0865479,484.7152824
12-11-2021,486.366414,485.7489624,486.3774412
15-11-2021,486.7463903,481.1892395,481.8184196
16-11-2021,481.9967121,470.3125305,470.9433835
17-11-2021,469.1251021,473.2098083,473.8402157
18-11-2021,474.1122908,478.5769653,479.2065472
22-11-2021,480.6668161,462.0480957,462.6802197
23-11-2021,460.9556661,468.3651428,468.9962953
24-11-2021,470.9774644,468.460144,469.0912819
25-11-2021,465.4678736,465.9903259,466.6218436
26-11-2021,461.9055887,446.9441223,447.5785693
29-11-2021,446.4691563,441.8144836,442.4497196
30-11-2021,444.569302,437.4922791,438.1281797
01-12-2021,441.1970495,451.5038147,452.1375604
02-12-2021,450.743847,453.1186829,453.7521802
03-12-2021,451.9312915,449.4614563,450.0955161
06-12-2021,449.4614773,442.0044861,442.6396928
07-12-2021,445.7092322,452.8337402,453.4672814
08-12-2021,456.8234509,466.9402466,467.5716182
09-12-2021,467.6526795,464.1854248,464.8172201
10-12-2021,464.0429513,469.9325562,470.5634675
13-12-2021,472.8298496,463.3779907,464.0099102
14-12-2021,461.6681329,464.0904541,464.722264
15-12-2021,465.4678689,460.5281982,461.160556
16-12-2021,463.9004831,457.0609436,457.6938346
17-12-2021,456.0160308,444.3793335,445.014175
20-12-2021,436.0198862,426.7105408,427.3480997
21-12-2021,434.1675095,423.6707458,424.3087723
22-12-2021,427.4704962,433.0276184,433.6642058
23-12-2021,437.9197821,438.679718,439.3154361
24-12-2021,439.4396639,434.0725403,434.7089669
27-12-2021,430.9852403,435.1174316,435.7536976
28-12-2021,438.1097717,438.1097717,438.7455774
29-12-2021,437.9197807,431.6502075,432.2870067
30-12-2021,430.0828077,429.0853882,429.7225818
31-12-2021,431.5077034,437.3973083,438.0332236
03-01-2022,438.8696845,447.2290955,447.8634986
04-01-2022,448.8439957,459.2932739,459.9258216
05-01-2022,457.7733996,467.7477112,468.3789586
06-01-2022,463.283026,467.0827637,467.7141134
07-01-2022,468.7451407,466.6552734,467.2866889
10-01-2022,468.6501357,478.4344482,479.064052
11-01-2022,477.8170056,480.6193237,481.2485915
12-01-2022,484.3715577,484.7040405,485.3326801
13-01-2022,484.4665452,485.7489624,486.3774412
14-01-2022,483.5166215,482.8991699,483.5280871
17-01-2022,482.5666898,488.2662964,488.8943881
18-01-2022,488.2662664,481.4267273,482.0558709
19-01-2022,479.7168856,489.9761658,490.6039945
20-01-2022,490.1661518,485.7964478,486.4249193
21-01-2022,480.0018498,477.5320435,478.1617861
24-01-2022,477.2470543,469.4100952,470.041087
25-01-2022,465.4678526,488.8837585,489.5117553
27-01-2022,478.3395055,502.467865,503.0937725
28-01-2022,507.2649602,497.2431641,497.8698751
31-01-2022,502.5153222,511.3497009,511.9742424
01-02-2022,516.7168136,505.6500549,506.275473
02-02-2022,509.7823385,512.7745972,513.3989195
03-02-2022,510.2573101,513.0595703,513.6838488
04-02-2022,515.0069713,503.7502136,504.3759239
07-02-2022,505.2701325,506.5525208,507.1778
08-02-2022,508.6898398,504.7475891,505.373146
09-02-2022,508.1674544,508.4524231,509.0774102
10-02-2022,510.2097144,513.4869995,514.1112123
11-02-2022,509.4023226,503.0852356,503.7110481
14-02-2022,489.2162332,476.2971191,476.9270517
15-02-2022,476.8670513,498.5255432,499.152057
16-02-2022,500.1404612,490.8311157,491.4588129
17-02-2022,493.9659167,487.2688904,487.8971355
18-02-2022,484.5615486,489.5011902,490.1290919
21-02-2022,485.9389708,486.2239685,486.8523743
22-02-2022,475.8221628,473.4473267,474.0776975
23-02-2022,477.8170062,473.7322998,474.3626268
24-02-2022,455.9685352,448.9865112,449.6206441
25-02-2022,455.9685253,458.7708435,459.4034716
28-02-2022,453.0236968,459.0083008,459.6408923
02-03-2022,454.0686628,450.5064087,451.1403078
03-03-2022,455.9685391,443.9993591,444.634259
04-03-2022,437.2547896,438.8222046,439.4579007
07-03-2022,425.0956738,418.256134,418.8949932
08-03-2022,416.0712964,418.256134,418.8949932
09-03-2022,419.8710127,429.0853882,429.7225818
10-03-2022,446.3741874,445.2342834,445.8689934
11-03-2022,443.0494137,446.8016663,447.4361352
14-03-2022,447.4191207,460.8606873,461.4929939
15-03-2022,464.5179223,461.5256348,462.1578391
16-03-2022,468.3176838,468.0802002,468.7113965
17-03-2022,474.0172906,476.7720947,477.4019542
21-03-2022,476.8670574,466.0378113,466.6693217
22-03-2022,466.0378027,468.982605,469.6136625
23-03-2022,473.5422873,466.0852966,466.7167997
24-03-2022,460.7181752,462.7130432,463.345065
25-03-2022,467.130232,466.1328125,466.7643083
28-03-2022,466.3703178,472.5923767,473.222879
29-03-2022,474.9672321,470.2175598,470.8484274
30-03-2022,474.3022232,469.5525513,470.1835211
31-03-2022,469.5525692,468.8401184,469.4711978
01-04-2022,466.4177703,482.7566528,483.3855919
04-04-2022,483.8015979,486.7464294,487.3747549
05-04-2022,488.6462769,483.8965759,484.5253397
06-04-2022,481.6167552,488.218811,488.84691
07-04-2022,484.5140602,489.1687622,489.7967151
08-04-2022,493.4909392,490.2611389,490.8889238
11-04-2022,487.7913454,489.1212769,489.749237
12-04-2022,487.0788884,487.1738586,487.8021183
13-04-2022,488.5512666,491.7810669,492.408618
18-04-2022,486.3664438,483.9916077,484.6203568
19-04-2022,487.5538386,486.1764221,486.8048352
20-04-2022,486.3664398,483.8016052,484.4303836
21-04-2022,487.6963663,490.4511414,491.078897
22-04-2022,487.221381,475.5371704,476.1672198
25-04-2022,470.2175556,469.980072,470.6109761
26-04-2022,474.0172901,480.191864,480.8211975
27-04-2022,474.9672086,472.3548889,472.9854278
28-04-2022,474.1597773,482.0917358,482.7207772
29-04-2022,482.6616662,471.4524231,472.0831007
02-05-2022,467.9852022,466.4178162,467.0492681
04-05-2022,467.3677122,455.6360168,456.269127
05-05-2022,460.7181778,455.9685059,456.6015649
06-05-2022,447.4191318,459.7207947,460.3532766
09-05-2022,453.2137244,452.0737915,452.7074496
10-05-2022,453.1187143,451.408844,452.0426043
11-05-2022,451.45632,452.6912231,453.3247862
12-05-2022,449.3189791,439.4871521,440.122746
13-05-2022,445.9466951,422.3883057,423.0265293
16-05-2022,422.7208098,432.2201538,432.8568653
17-05-2022,435.3549478,443.9043579,444.5392724
18-05-2022,444.4742909,435.0699463,435.7062195
19-05-2022,426.5680288,425.0956421,425.7334494
20-05-2022,432.0777011,439.2496948,439.8853252
23-05-2022,439.9146354,437.8247681,438.4606176
24-05-2022,439.2496581,438.9171753,439.5528568
25-05-2022,444.7540007,438.097168,438.7329756
26-05-2022,440.7502433,452.3755798,453.0091915
27-05-2022,454.7874704,452.4238281,453.0574323
30-05-2022,456.3311047,457.8747253,458.5074912
31-05-2022,457.2958637,451.6037903,452.2375206
01-06-2022,451.5073064,451.7967224,452.4304231
02-06-2022,450.4460629,453.2921143,453.9255849
03-06-2022,456.5722887,448.1306458,448.7649103
06-06-2022,447.8412358,447.3588562,447.9932394
07-06-2022,445.5740624,447.0694275,447.7038552
08-06-2022,450.1566286,454.690979,455.3242345
09-06-2022,452.4238421,450.4943237,451.1282247
10-06-2022,445.7187436,445.5740356,446.2086934
13-06-2022,438.0006908,430.1379089,430.7749407
14-06-2022,429.3178647,432.3086243,432.9453222
15-06-2022,433.1286755,435.4440918,436.0803075
16-06-2022,439.1101652,426.0376892,426.6753516
17-06-2022,424.4940725,425.4588318,426.0965832
20-06-2022,425.9412105,419.3808594,420.0195456
21-06-2022,424.011663,434.8652039,435.5015086
22-06-2022,432.9356917,431.8744507,432.5112154
23-06-2022,433.176863,435.4922791,436.1284873
24-06-2022,439.7372167,438.2418518,438.8776372
27-06-2022,443.7410114,444.9469604,445.5817146
28-06-2022,442.7279976,447.8894653,448.5237669
29-06-2022,443.7892369,442.9209595,443.5560252
30-06-2022,442.8244603,449.4812927,450.1153495
01-07-2022,447.0212003,450.3978577,451.0317735
04-07-2022,450.3978421,456.7652588,457.3981953
05-07-2022,458.4053249,455.5110474,456.1441768
06-07-2022,458.405332,463.0361938,463.6681659
07-07-2022,466.9434697,469.5965576,470.2275207
08-07-2022,471.7672528,471.3330994,471.9637954
11-07-2022,467.9082117,470.9954529,471.6262008
12-07-2022,467.9082115,467.8599854,468.4912155
13-07-2022,470.5612957,469.3553467,469.9863468
14-07-2022,469.4518407,462.4573364,463.0893975
15-07-2022,465.544527,462.2161255,462.8482237
18-07-2022,467.4740579,473.0214233,473.6518597
19-07-2022,470.8024897,480.4018555,481.0311567
20-07-2022,483.3443682,490.6765442,491.3042652
21-07-2022,491.8342356,494.0049438,494.6321529
22-07-2022,495.355612,495.5968018,496.223766
25-07-2022,495.3074019,499.5523071,500.178663
26-07-2022,499.4558503,496.0791931,496.7060832
27-07-2022,497.1403983,509.5858154,510.2106282
28-07-2022,514.4096657,513.6860962,514.3102783
29-07-2022,516.1943977,509.7304993,510.3552898
01-08-2022,510.4058664,514.9402466,515.5642358
02-08-2022,513.1554743,522.9959717,523.618722
03-08-2022,522.8030223,521.789978,522.4129138
04-08-2022,524.4914058,514.4578857,515.0819492
05-08-2022,516.6768048,512.3353882,512.959778
08-08-2022,505.5338089,502.0606995,502.6866696
10-08-2022,503.1701307,496.561554,497.1883698
11-08-2022,501.6748093,506.2574158,506.8827404
12-08-2022,507.1739153,511.9977112,512.622153
16-08-2022,514.5060874,507.4151306,508.0402772
17-08-2022,510.2129126,509.5376282,510.1624483
18-08-2022,508.283363,513.5895386,514.2137356
19-08-2022,513.2518888,502.0124207,502.6383982
22-08-2022,500.7100298,493.2813721,493.9086924
23-08-2022,490.3388566,503.507843,504.1335906
24-08-2022,500.7100347,500.9994507,501.625584
25-08-2022,503.5560644,502.0606995,502.6866696
26-08-2022,505.3408508,505.3408508,505.9663164
29-08-2022,493.2813848,496.7062683,497.3330619
30-08-2022,499.9382246,512.5283203,513.1526805
01-09-2022,503.8454657,514.5060425,515.1300985
02-09-2022,518.0756709,517.7862549,518.4098064
05-09-2022,518.0756864,519.9087524,520.5319775
06-09-2022,519.0404368,518.8474731,519.4708615
07-09-2022,515.5673844,514.0719604,514.6960832
08-09-2022,517.1109252,525.4561157,526.0784876
09-09-2022,530.2799253,533.8494873,534.4705683
12-09-2022,535.3449097,535.3449097,535.9657607
13-09-2022,540.2651507,538.3356323,538.9560234
14-09-2022,530.6175616,551.6010742,552.219425
15-09-2022,552.3728679,551.9869995,552.605291
16-09-2022,549.0444394,542.001709,542.6215362
19-09-2022,540.9405382,552.0834961,552.7017727
20-09-2022,557.5825918,553.8200073,554.4380169
21-09-2022,554.7365643,549.6233521,550.2420071
22-09-2022,546.7773165,547.3079224,547.9269335
23-09-2022,544.896004,531.1964111,531.8179002
26-09-2022,526.5655846,524.1536865,524.7762587
27-09-2022,525.3596227,517.5933228,518.216904
28-09-2022,514.1201791,506.3538208,506.9791306
29-09-2022,510.3576331,503.3631287,503.9888985
30-09-2022,505.5337972,511.9011841,512.5256407
03-10-2022,509.0069299,501.4335938,502.0596603
04-10-2022,514.2166621,513.9272461,514.5513911
06-10-2022,515.7602507,518.3651123,518.9885748
07-10-2022,516.6285316,511.5153198,512.1398358
10-10-2022,507.1739372,512.0459595,512.6703939
11-10-2022,512.0459456,508.8140259,509.4389573
12-10-2022,511.3223911,514.9884644,515.6124462
13-10-2022,514.216657,503.0737,503.6995143
14-10-2022,511.5153101,508.6210327,509.2459938
17-10-2022,507.8492968,524.491394,525.1139143
18-10-2022,527.8196962,542.6287842,543.2485149
19-10-2022,543.1594309,533.8977661,534.5188397
20-10-2022,532.5470658,535.8272705,536.4480473
21-10-2022,537.6120953,541.0852051,541.7051732
24-10-2022,547.0184843,550.3951416,551.0136779
25-10-2022,552.3246565,558.161438,558.7787798
27-10-2022,563.3711088,559.2226563,559.8398349
28-10-2022,559.5120876,550.6362915,551.2547907
31-10-2022,554.6883541,553.5788574,554.1969041
01-11-2022,556.0389154,556.5695801,557.1871668
02-11-2022,555.6048788,553.6270752,554.2451144
03-11-2022,548.9480238,564.2877197,564.9041194
04-11-2022,565.3488904,573.0187378,573.6337946
07-11-2022,591.3974003,592.506897,593.1189565
09-11-2022,599.1154321,593.8574829,594.4693347
10-11-2022,591.4938497,584.4028931,585.016199
11-11-2022,595.4976008,580.1096802,580.7236464
14-11-2022,582.66637,571.6680908,572.2833554
15-11-2022,573.3563762,579.6755371,580.2895701
16-11-2022,578.8072825,578.6143188,579.2285151
17-11-2022,577.9872521,577.9390259,578.5533259
18-11-2022,579.8202857,581.4603882,582.0741467
21-11-2022,580.8814978,577.0224609,577.636902
22-11-2022,577.0707695,577.9872437,578.6015363
23-11-2022,580.3508954,586.2359619,586.8489859
24-11-2022,588.2619649,587.8760376,588.4888094
25-11-2022,589.0337071,585.994751,586.6078121
28-11-2022,584.2581273,587.1524048,587.7652878
29-11-2022,585.7053353,587.104248,587.7171385
30-11-2022,587.0560201,581.2192383,581.8330339
01-12-2022,586.4288541,586.6700439,587.2830012
02-12-2022,586.0912391,586.1394653,586.7525042
05-12-2022,587.0559683,595.5458374,596.1574296
06-12-2022,593.0857654,587.4901733,588.1030044
07-12-2022,589.3231165,585.6570435,586.2701565
08-12-2022,588.2619047,590.0949707,590.7074012
09-12-2022,592.7480771,594.7740479,595.3857587
12-12-2022,593.1339463,591.4456177,592.0578404
13-12-2022,591.8797913,595.0152588,595.6269325
14-12-2022,596.7035944,603.4569092,604.0672846
15-12-2022,603.5051344,594.2434692,594.8552617
16-12-2022,590.4326544,582.0874634,582.7011254
19-12-2022,582.7145282,583.1486816,583.7621805
20-12-2022,581.7497691,583.1486816,583.7621805
21-12-2022,584.5475874,572.4880981,573.1032366
22-12-2022,575.9612075,572.4880981,573.1032366
23-12-2022,569.207937,553.7717896,554.3898065
26-12-2022,553.7718236,576.0577393,576.6723287
27-12-2022,579.2414598,580.6885986,581.3024758
28-12-2022,579.7238517,579.8685303,580.4825336
29-12-2022,578.8555379,590.2396851,590.8520933
30-12-2022,593.5681189,592.0727539,592.6848802
02-01-2023,593.2786982,590.6256104,591.2379592
03-01-2023,592.8445132,590.8185425,591.4308617
04-01-2023,590.2879282,583.8723145,584.485702
05-01-2023,585.6088228,583.7757568,584.3891592
06-01-2023,585.9947909,579.482666,580.0967287
09-01-2023,583.6793181,586.2841797,586.8971963
10-01-2023,587.0078004,574.1765137,574.7913924
11-01-2023,575.4306852,575.671875,576.2865238
12-01-2023,576.8295805,573.9353027,574.5502186
13-01-2023,576.829603,578.9520264,579.5661706
16-01-2023,581.7498169,581.7498169,582.3635309
17-01-2023,581.7498349,572.0540161,572.6692213
18-01-2023,574.9000015,570.6068115,571.2222393
19-01-2023,570.172668,569.0631714,569.6788366
20-01-2023,572.8740356,571.3304443,571.9457608
23-01-2023,577.4083806,579.2896729,579.9037652
24-01-2023,582.2321722,573.4046021,574.0195995
25-01-2023,574.8517463,548.6585693,549.2773727
27-01-2023,547.9832373,520.9217529,521.5448222
30-01-2023,517.1109165,519.2333984,519.8567274
31-01-2023,525.7937487,533.9942017,534.6152604
01-02-2023,541.6158129,508.7657166,509.3906554
02-02-2023,501.8677263,509.4892883,510.1141159
03-02-2023,517.1109354,525.0219727,525.6444113
06-02-2023,539.1074254,526.1796875,526.8019481
07-02-2023,528.6880089,527.8197021,528.4417105
08-02-2023,530.6175936,530.3764038,530.998019
09-02-2023,532.5471272,531.3894043,532.0108637
10-02-2023,527.2408977,533.5600586,534.1811841
13-02-2023,534.4766334,518.5581055,519.1815383
14-02-2023,520.9217301,521.789978,522.4129138
15-02-2023,520.9699778,523.140686,523.7634141
16-02-2023,527.5785307,521.0664063,521.6894533
17-02-2023,519.5228649,512.2871704,512.9115677
20-02-2023,513.2519183,506.6433411,507.2686064
21-02-2023,508.5245708,505.0032349,505.6287524
22-02-2023,502.3983761,498.1534119,498.7799829
23-02-2023,498.7322635,502.6395264,503.2654074
24-02-2023,505.7267897,502.6877747,503.3136483
27-02-2023,502.7359782,509.1034241,509.728311
28-02-2023,508.6693196,504.3761292,505.0017431
01-03-2023,504.8102324,517.7862549,518.4098064
02-03-2023,517.0627287,514.9402466,515.5642358
03-03-2023,522.8995229,541.4229126,542.0428288
06-03-2023,544.9925148,541.9052734,542.5251155
08-03-2023,540.2651636,544.8959961,545.5153782
09-03-2023,544.847736,539.2039185,539.824176
10-03-2023,533.6082784,528.0609131,528.6828844
13-03-2023,527.7232945,511.3223877,511.9469334
14-03-2023,509.0551991,506.884491,507.5097192
15-03-2023,511.129396,499.3110962,499.9374892
16-03-2023,500.1312274,506.0162354,506.6415971
17-03-2023,510.0199568,511.1293945,511.7539699
20-03-2023,508.0421983,500.9030151,501.5291633
21-03-2023,503.6043016,503.4595642,504.0853192
22-03-2023,503.7972831,503.170166,503.7959655
23-03-2023,501.0959703,494.6802979,495.3074031
24-03-2023,496.3686176,487.5410767,488.1692799
27-03-2023,489.1329199,492.1719055,492.7993965
28-03-2023,493.426102,490.1941528,490.821948
29-03-2023,491.0624322,498.2981262,498.924675
31-03-2023,502.3019031,505.2926331,505.9181061
03-04-2023,506.2574017,508.1869202,508.8119481
05-04-2023,508.4280981,504.5690613,505.1946456
06-04-2023,505.533842,509.0552368,509.6801312
10-04-2023,510.598798,507.7527466,508.3778413
11-04-2023,512.1423787,513.3483276,513.9725617
12-04-2023,514.4096114,509.5858154,510.2106282
13-04-2023,510.6470622,514.168457,514.792565
17-04-2023,509.392833,524.8289795,525.4514479
18-04-2023,526.1314509,526.6138306,527.2360244
19-04-2023,524.8290203,521.2593994,521.8824168
20-04-2023,522.1277203,525.6008301,526.2231797
21-04-2023,525.7937531,524.0089722,524.6315666
24-04-2023,524.6360325,535.0554199,535.6763155
25-04-2023,535.4413582,542.001709,542.6215362
26-04-2023,542.1946784,546.3913574,547.0105095
27-04-2023,545.0889681,544.8477783,545.4671678
28-04-2023,547.7902556,557.9202271,558.537606
02-05-2023,559.5603198,555.0259399,555.643764
03-05-2023,550.539879,550.3951416,551.0136779
04-05-2023,550.1056749,559.5603027,560.1774294
05-05-2023,559.7532754,556.1836548,556.8013008
