Date,Open,Close,Predicted_Open
08-05-2023,557.2931771,563.0334473,563.6500398
09-05-2023,564.3840978,553.2893677,553.9074588
10-05-2023,554.7365312,552.0352173,552.6535013
11-05-2023,552.0352619,553.2412109,553.8593095
12-05-2023,554.4471426,557.7755737,558.3929749
15-05-2023,558.3544174,561.3934326,562.0102774
16-05-2023,563.4193713,565.6383057,566.2544976
17-05-2023,565.3488897,565.6383057,566.2544976
18-05-2023,569.4973834,553.9647827,554.58277
19-05-2023,558.595586,554.8812866,555.499133
22-05-2023,557.1484332,556.810791,557.4283406
23-05-2023,558.4990793,561.1038818,561.7207711
24-05-2023,559.3673968,562.1652222,562.7819482
25-05-2023,561.4898658,560.7662964,561.3832376
26-05-2023,560.7662709,565.348877,565.9651134
29-05-2023,569.2078816,574.0316772,574.6465783
30-05-2023,574.031784,571.9093018,572.5245292
31-05-2023,574.1713022,570.286438,570.901915
01-06-2023,572.2043283,573.1386719,573.7537102
02-06-2023,575.0564916,577.5152588,578.129624
05-06-2023,578.7938057,577.5152588,578.129624
06-06-2023,578.302057,575.6957397,576.3103848
07-06-2023,578.3020795,579.4822998,580.0963625
08-06-2023,580.2199203,578.7938232,579.4079918
09-06-2023,578.3020587,569.1554565,569.7711075
12-06-2023,570.4340336,569.1063232,569.7219818
13-06-2023,569.8931168,566.8934326,567.5094315
14-06-2023,567.4834837,567.0408936,567.6568697
15-06-2023,566.4999931,557.1566772,557.7741736
16-06-2023,559.3695409,561.8283081,562.445086
19-06-2023,561.8283362,559.4678955,560.0850364
20-06-2023,559.4679072,558.0418701,558.6592304
21-06-2023,558.0418245,557.0090942,557.6266133
22-06-2023,557.0091096,553.6652222,554.2832555
23-06-2023,552.7309175,545.4529419,546.0722383
26-06-2023,546.8298176,547.8624878,548.4814136
27-06-2023,549.0427393,556.7632446,557.3808015
28-06-2023,562.8118256,560.4022217,561.0192189
30-06-2023,564.5329735,563.4019165,564.0184524
03-07-2023,565.0247158,575.7941284,576.4087584
04-07-2023,578.4987629,579.5314331,580.1454883
05-07-2023,580.0723983,580.8591919,581.4730428
06-07-2023,580.6625037,582.7278442,583.3414078
07-07-2023,580.2690914,583.8096924,584.4230895
10-07-2023,584.8424091,582.8261719,583.4397203
11-07-2023,585.1865879,578.8429565,579.4571176
12-07-2023,579.2855564,579.5314331,580.1454883
13-07-2023,585.0882836,575.9908447,576.6054444
14-07-2023,577.0726919,574.7614746,575.3762634
17-07-2023,577.3185508,591.1859741,591.7982368
18-07-2023,593.1038587,582.5803223,583.1939085
19-07-2023,584.8424381,591.5302734,592.1424832
20-07-2023,591.4811042,599.9884033,600.5993122
21-07-2023,599.9392169,604.9550781,605.5652231
24-07-2023,604.9059197,607.4630737,608.072833
25-07-2023,611.5445724,599.5457764,600.1567533
26-07-2023,601.9062625,605.0043335,605.6144709
27-07-2023,606.2336745,606.3811646,606.9910902
28-07-2023,606.2336677,605.8894043,606.4994056
31-07-2023,606.4795707,609.9710083,610.5803819
01-08-2023,609.9709855,601.758667,602.3693036
02-08-2023,599.7916545,588.5797119,589.1923755
03-08-2023,588.8256334,580.7608643,581.3747303
04-08-2023,584.9898803,563.8444824,564.4609502
07-08-2023,567.4835198,558.5336304,559.150915
08-08-2023,561.5824257,563.6477661,564.2642642
09-08-2023,565.5164931,564.2871094,564.9035091
10-08-2023,564.2871084,564.1887817,564.8051966
11-08-2023,565.959089,564.680542,565.2968812
14-08-2023,563.5002921,551.5506592,552.1690178
16-08-2023,549.5836762,556.0256348,556.6433051
17-08-2023,556.4190328,562.713501,563.3301427
18-08-2023,560.5989477,563.5003052,564.1168259
21-08-2023,563.5003187,562.2709351,562.8876449
22-08-2023,563.0576847,559.1236572,559.7408511
23-08-2023,561.5824778,567.3851929,568.0011161
24-08-2023,568.6145465,567.4343262,568.0502419
25-08-2023,564.3362825,560.5498047,561.1667792
28-08-2023,563.3527532,563.4019165,564.0184524
29-08-2023,564.1887972,565.3689575,565.9851909
30-08-2023,567.1884728,558.0418701,558.6592304
31-08-2023,559.9105062,552.0916138,552.7098892
01-09-2023,553.4193735,560.1563721,560.7734071
04-09-2023,562.5659356,566.057373,566.6735005
05-09-2023,566.1065323,563.5494385,564.1659517
06-09-2023,564.7788492,561.0906982,561.7075896
07-09-2023,558.6319549,569.4996948,570.1152929
08-09-2023,571.4175444,573.8271484,574.4420809
11-09-2023,577.3185456,581.94104,582.5547246
12-09-2023,583.8589362,578.6463013,579.2604926
13-09-2023,578.695513,586.6127319,587.225698
14-09-2023,588.5797264,587.4486694,588.0615069
15-09-2023,589.464867,588.9239502,589.5365608
18-09-2023,588.923929,593.9890137,594.6008453
20-09-2023,590.9400974,591.1859741,591.7982368
21-09-2023,590.1041795,578.449646,579.0638675
22-09-2023,583.7113369,588.284668,588.8973769
25-09-2023,591.5793967,584.2522583,584.8655874
26-09-2023,584.2031308,584.5965576,585.2098338
27-09-2023,583.6621809,580.0231934,580.6371729
28-09-2023,581.4984566,580.2199097,580.8338589
29-09-2023,583.0720382,588.6780396,589.290688
03-10-2023,586.7601884,593.0054932,593.617476
04-10-2023,590.1041528,576.5809326,577.1954416
05-10-2023,580.269103,582.383667,582.9972835
06-10-2023,583.6130178,584.4489746,585.0622735
09-10-2023,578.3020843,575.4498901,576.064573
10-10-2023,577.3185754,581.8919067,582.5055989
11-10-2023,587.0553339,578.6463013,579.2604926
12-10-2023,581.0558742,576.3842163,576.9987555
13-10-2023,568.221109,566.647522,567.2635587
16-10-2023,566.4999651,566.1557617,566.771874
17-10-2023,568.1719495,566.9425659,567.5585572
18-10-2023,568.2211225,563.2052612,563.8218273
19-10-2023,560.4022411,561.7791748,562.3959602
20-10-2023,560.5006395,553.8127441,554.4307548
23-10-2023,553.8126979,543.8301392,544.4496852
25-10-2023,549.3869308,547.0265503,547.6456047
26-10-2023,542.3548892,537.9782715,538.5987175
27-10-2023,540.9288318,551.8949585,552.5132641
30-10-2023,553.7143856,555.8781128,556.4958058
31-10-2023,557.6484482,556.2223511,556.8399912
01-11-2023,556.9107996,557.0583496,557.6758611
02-11-2023,561.6807997,562.6643066,563.280956
03-11-2023,566.499999,568.614563,569.2302972
06-11-2023,572.4010495,564.8771973,565.4935062
07-11-2023,565.3197393,570.1881104,570.8036025
08-11-2023,572.3027121,570.7290649,571.3444739
09-11-2023,571.4175357,568.8112183,569.4269222
10-11-2023,568.270287,569.9422607,570.5577907
13-11-2023,571.4175153,571.7617188,572.3769689
15-11-2023,577.5644492,575.0565186,575.671262
16-11-2023,575.0564876,575.0073242,575.6220752
17-11-2023,565.0247159,553.7635498,554.381568
20-11-2023,554.6979031,554.4520264,555.0699387
21-11-2023,556.6649169,552.2391357,552.8573884
22-11-2023,553.6652288,549.7312012,550.3498396
23-11-2023,552.4850222,550.7147217,551.3332088
24-11-2023,552.6817404,551.1080933,551.7265199
28-11-2023,554.304486,555.1405029,555.7583094
29-11-2023,558.6319047,559.2219849,559.8391636
30-11-2023,560.3530816,555.4355469,556.053308
01-12-2023,557.6484106,562.3200684,562.9367706
04-12-2023,578.3020929,584.8916016,585.5048323
05-12-2023,585.2357754,598.2180786,598.8292598
06-12-2023,603.8732463,598.4147949,599.0259458
07-12-2023,599.9392323,601.6112061,602.2218654
08-12-2023,599.9392352,604.020813,604.6311017
11-12-2023,604.8567708,604.1191406,604.7294142
12-12-2023,606.8237906,602.2996826,602.910236
13-12-2023,604.3158079,609.626709,610.2361355
14-12-2023,615.6753531,613.3641357,613.9729875
15-12-2023,617.6423348,637.5583496,638.1634803
18-12-2023,635.9847964,637.8042603,638.4093531
19-12-2023,637.8042324,644.5904541,645.1945032
20-12-2023,647.8360323,625.9530029,626.5599185
21-12-2023,621.7239123,633.1325684,633.7383797
22-12-2023,634.1161024,626.2480469,626.854917
26-12-2023,628.3133438,627.5265503,628.1332238
27-12-2023,630.1820517,637.8533936,638.4584788
28-12-2023,639.5253761,640.6564331,641.2610873
29-12-2023,634.8537433,631.4606323,632.0667008
01-01-2024,631.6081727,630.7721558,631.3783301
02-01-2024,630.7721305,628.9035034,629.5099652
03-01-2024,628.8051101,632.8375244,633.4433811
04-01-2024,631.9031711,632.1490479,632.7550105
05-01-2024,634.3619889,631.3623047,631.9683883
08-01-2024,629.4444029,616.6588135,617.2671585
09-01-2024,621.5763879,615.0852661,615.6938531
10-01-2024,614.4951064,611.4954224,612.1045615
11-01-2024,615.6753365,609.9710083,610.5803819
12-01-2024,613.5116075,623.1499634,623.75731
15-01-2024,628.3625644,629.5427246,630.1490881
16-01-2024,629.4444162,626.3955688,627.0024163
17-01-2024,613.7083401,615.675354,616.2838503
18-01-2024,615.4786107,617.9373779,618.5455263
19-01-2024,622.5598958,617.3964844,618.0047159
23-01-2024,616.65882,595.1199951,595.7316528
24-01-2024,599.8900364,608.1022949,608.7119559
25-01-2024,608.2990246,602.6438599,603.2543603
29-01-2024,608.7907948,612.6756592,613.2846168
30-01-2024,615.1344169,616.4129639,617.0213467
31-01-2024,616.0687342,629.9361572,630.5424602
01-02-2024,632.1490539,636.9682617,637.5734831
02-02-2024,641.24652,638.9353027,639.5402216
05-02-2024,636.4272817,632.3457642,632.9516965
06-02-2024,633.8210624,639.5253906,640.1302188
07-02-2024,644.2461856,664.1130371,664.7140837
08-02-2024,669.1781462,688.0122681,688.6096389
09-02-2024,692.0446657,713.2883911,713.8818745
12-02-2024,714.025999,696.2245483,696.8206562
13-02-2024,696.8638364,701.6830444,702.2783128
14-02-2024,693.9132667,731.1390381,731.7297761
15-02-2024,735.3681106,749.137207,749.7251769
16-02-2024,750.8583711,742.2526855,742.8417143
19-02-2024,746.1866833,746.7276001,747.3159406
20-02-2024,746.5309284,747.5635986,748.1518106
21-02-2024,748.1045479,758.7755737,759.3620613
22-02-2024,760.2508192,753.2679443,753.8552789
23-02-2024,753.2679419,746.5308838,747.1192545
26-02-2024,742.5477219,746.3834229,746.9718163
27-02-2024,746.383452,737.482666,738.0724284
28-02-2024,737.4826583,730.2539063,730.8447804
29-02-2024,731.6307937,735.7614746,736.3515017
01-03-2024,739.5971881,756.4643555,757.0511985
04-03-2024,761.6278057,759.3165283,759.9029327
05-03-2024,756.8085766,771.0202637,771.604868
06-03-2024,770.7251926,770.9710693,771.5556812
07-03-2024,776.9704628,775.0526123,775.6365964
11-03-2024,776.9704822,760.9393311,761.5254858
12-03-2024,757.3003364,747.1702271,747.7584995
13-03-2024,746.1375399,734.9255371,735.5156928
14-03-2024,737.5318924,728.8278198,729.4189133
15-03-2024,727.0574872,719.8287354,720.4212129
18-03-2024,715.1078714,718.8944092,719.4870304
19-03-2024,717.9600597,711.8623047,712.4560074
20-03-2024,713.1900915,724.1069946,724.6988142
21-03-2024,729.7621161,732.0241699,732.6147718
22-03-2024,731.5816128,734.3846436,734.9748824
26-03-2024,730.7948201,727.8442993,728.4355441
27-03-2024,730.7456568,721.2056274,721.7978932
28-03-2024,725.5822292,739.9414063,740.5307905
01-04-2024,746.5309041,745.7932739,746.3817581
02-04-2024,745.6949361,753.7597046,754.3469636
03-04-2024,752.2844762,758.3330078,758.9195634
04-04-2024,762.2178651,746.7767944,747.3651274
05-04-2024,745.4490669,752.1369019,752.7244104
08-04-2024,753.4154664,755.6283569,756.2153285
09-04-2024,755.7759128,751.5960083,752.1836
10-04-2024,753.85805,766.2010498,766.7863953
12-04-2024,764.4307283,753.6613159,754.24859
15-04-2024,747.2685236,745.0064697,745.5950749
16-04-2024,738.8595949,739.3021851,739.8916676
18-04-2024,739.6463552,732.5159302,733.1064564
19-04-2024,722.3858071,738.0727539,738.6624255
22-04-2024,741.7117404,753.4645996,754.051904
23-04-2024,757.6445371,760.2508545,760.8371151
24-04-2024,765.6601436,760.3491821,760.9354276
25-04-2024,757.9396278,799.2960815,799.876337
26-04-2024,802.4433439,788.0841064,788.6660863
29-04-2024,793.6900843,812.8684692,813.4466373
30-04-2024,812.8684964,812.6226196,813.2008255
02-05-2024,813.2619135,816.3599243,816.9375554
03-05-2024,821.0315405,817.7368164,818.3142357
06-05-2024,821.2282676,794.4768677,795.0578644
07-05-2024,798.6075899,788.6741943,789.2560835
08-05-2024,789.3625997,797.4273682,798.0079111
09-05-2024,798.5092623,806.2789307,806.8581122
10-05-2024,813.3602509,803.8693848,804.4489369
13-05-2024,806.3281277,795.4603882,796.0412336
14-05-2024,799.5911353,804.7053833,805.2848069
15-05-2024,807.4591577,806.7706909,807.3497968
16-05-2024,811.6882653,798.5584717,799.1388406
17-05-2024,801.0663599,804.361084,804.9405605
21-05-2024,807.4592071,816.9500732,817.5276136
22-05-2024,826.5499878,818.75,819.3272635
23-05-2024,824.7000122,832.0999756,832.6751859
24-05-2024,830,828.5999756,829.1757242
27-05-2024,832.5999756,833.7000122,834.2749764
28-05-2024,835.7000122,831.1500244,831.7253808
29-05-2024,828.4000244,822.6500244,823.2266881
30-05-2024,821.4000244,825.8499756,826.4261471
31-05-2024,830.7000122,830.3499756,830.925455
03-06-2024,863.5499878,905.6500244,906.2139228
04-06-2024,897,775.2000122,775.7839737
05-06-2024,790.75,789.75,790.3317237
06-06-2024,800,816.9500122,817.5275525
07-06-2024,819.9000244,829.9500122,830.5255532
10-06-2024,834.1500244,831.7999878,832.3752442
11-06-2024,836,835.5499878,836.1246675
12-06-2024,837,839.0999756,839.6741093
13-06-2024,845,843.9000244,844.4734199
14-06-2024,845,839.2000122,839.7741305
18-06-2024,841.5499878,844.9000244,845.4732661
19-06-2024,846.7999878,852.5999756,853.172033
20-06-2024,853,843.75,844.3234185
21-06-2024,844.9000244,836.2999878,836.8745521
24-06-2024,831.5,832.7000122,833.2751302
25-06-2024,837,842.25,842.8236492
26-06-2024,839.8499756,845.3499756,845.923148
27-06-2024,843.9000244,844,844.5733801
28-06-2024,846.9000244,848.9500122,849.522631
01-07-2024,849.3499756,841.9500122,842.5237076
02-07-2024,844,826.1500244,826.7261498
03-07-2024,829,839.9500122,840.5240152
04-07-2024,843,839.2999878,839.8740907
05-07-2024,838,859.75,860.3209577
08-07-2024,859.75,856.25,856.821496
09-07-2024,859.9000244,861.2999878,861.8707071
10-07-2024,860.0999756,849,849.5726111
11-07-2024,854.4000244,856.7000122,857.271439
12-07-2024,856.7000122,859.7000122,860.2709776
15-07-2024,859.7000122,881.3499756,881.9176113
16-07-2024,882.2999878,880.7000122,881.2677478
18-07-2024,880.6500244,893.5499878,894.1157471
19-07-2024,895,889.3499756,889.9163809
22-07-2024,881.4500122,876.7999878,877.3683232
23-07-2024,883,863.9000244,864.4703439
24-07-2024,864.2000122,852,852.5721497
25-07-2024,847.5,848.5,849.072688
26-07-2024,844.6500244,862.4500122,863.0205547
29-07-2024,866.0499878,871.5999756,872.1691108
30-07-2024,874.7000122,872.7999878,873.3689384
31-07-2024,873.8499756,872.4000244,872.9690366
01-08-2024,877.7999878,862.6500244,863.2205361
02-08-2024,856.7000122,847.8499756,848.4227635
05-08-2024,830,811.6500244,812.2283799
06-08-2024,822.6500244,797.7000122,798.2805132
07-08-2024,809,808.6500244,809.2288413
08-08-2024,812,808.0499878,808.628897
09-08-2024,816,824.2999878,824.8763977
12-08-2024,820.5999756,812.5999756,813.178185
13-08-2024,813.5,797.5499878,798.1305118
14-08-2024,800.9500122,803,803.5796858
16-08-2024,803,812.0999756,812.6782619
19-08-2024,815,813.7000122,814.2780524
20-08-2024,817.9500122,820.2999878,820.8770129
21-08-2024,820.2999878,815.5499878,816.1277435
22-08-2024,819,820.2999878,820.8770129
23-08-2024,821.5,815.3499756,815.927762
26-08-2024,818,815.0499878,815.6278204
27-08-2024,817.7999878,815.9000244,816.4777262
28-08-2024,814.75,809.4000244,809.9787259
29-08-2024,809.5499878,814.5,815.0779172
30-08-2024,817.1500244,815.5999756,816.1777236
02-09-2024,817.2999878,822.1500244,822.726765
03-09-2024,822.1500244,824.7999878,825.3763208
04-09-2024,815.4500122,816.5,817.0776096
05-09-2024,818.3499756,818.75,819.3272635
06-09-2024,811.5,782.5,783.0828387
09-09-2024,785,784.25,784.8325696
10-09-2024,788,782.6500244,783.2328401
11-09-2024,780.0499878,768.5999756,769.1849521
12-09-2024,775,787.75,788.3320313
13-09-2024,791,790.8499756,791.4315301
16-09-2024,790.8499756,785.5499878,786.1323574
17-09-2024,785.5999756,782.9000244,783.4828016
18-09-2024,783.7999878,792.75,793.3312623
19-09-2024,795.0499878,789.9500122,790.5317051
20-09-2024,794.8499756,781.7000122,782.282974
23-09-2024,786,801.8499756,802.4298383
24-09-2024,799.25,798.25,798.8304164
25-09-2024,797.9000244,793.0999756,793.681184
26-09-2024,796,801.8499756,802.4298383
27-09-2024,801.8499756,802.6500244,803.2297641
30-09-2024,801.9000244,787.9000244,788.4820326
01-10-2024,788,796.9500122,797.5306285
03-10-2024,789.9000244,794.0999756,794.6810302
04-10-2024,792,796.6500244,797.2306869
07-10-2024,800,770.6500244,771.2346857
08-10-2024,772.25,781.4500122,782.0330124
09-10-2024,786.7000122,797.4000244,797.9805715
10-10-2024,799,797.0999756,797.6805688
11-10-2024,797.2000122,799.75,800.3301857
14-10-2024,802,805.1500244,805.7293796
15-10-2024,805.5,804.6500244,805.2294565
16-10-2024,802.7999878,805.4500122,806.0293212
17-10-2024,809.5,811.0499878,811.6284356
18-10-2024,811.0999756,820.4000244,820.9770341
21-10-2024,824.7000122,813.9500122,814.5280139
22-10-2024,814,790.4000244,790.9816481
23-10-2024,790,786,786.5823004
24-10-2024,786.0499878,794.5499878,795.1309732
25-10-2024,798,780.9500122,781.5330893
28-10-2024,783.7999878,792.0499878,792.6313577
29-10-2024,796,832.7000122,833.2751302
30-10-2024,828,822.4500122,823.0267067
31-10-2024,820,820.2000122,820.7770527
01-11-2024,822.4000244,821.2000122,821.7768989
04-11-2024,822.7000122,829.8499756,830.4255319
05-11-2024,829.8499756,849.2000122,849.7725925
06-11-2024,849.2000122,854.7999878,855.3717068
07-11-2024,861,859.5999756,860.1709564
08-11-2024,859.5999756,843.1500244,843.7235352
11-11-2024,846,847.6500244,848.2228431
12-11-2024,852.5,826.7000122,827.276053
13-11-2024,823.3499756,808.6500244,809.2288413
14-11-2024,808.6500244,804.25,804.8294936
18-11-2024,811,814.2999878,814.8779357
19-11-2024,819,803,803.5796858
21-11-2024,798.5,780.75,781.3331079
22-11-2024,786,816.0499878,816.6276666
25-11-2024,827,844.4500122,845.0233231
26-11-2024,844,839.4000244,839.974112
27-11-2024,838.5,834.0999756,834.6748783
28-11-2024,834.0999756,838.8499756,839.4241477
29-11-2024,841.0999756,838.9500122,839.524169
02-12-2024,838.9500122,836.4000244,836.9745734
03-12-2024,838,853.9500122,854.521862
04-12-2024,853.9500122,859.7000122,860.2709776
05-12-2024,860,865.4500122,866.0200933
06-12-2024,865.25,863.6500244,864.2203823
09-12-2024,859,858.0499878,858.621207
10-12-2024,861.7999878,867.5,868.0697658
11-12-2024,867.5,861.5999756,862.1706488
12-12-2024,861.5,853.7000122,854.2719004
13-12-2024,852.5999756,861.5499878,862.1206687
16-12-2024,859.7999878,860.9500122,861.5207854
17-12-2024,858.5499878,850.5499878,851.1223605
18-12-2024,851,838.1500244,838.7243042
19-12-2024,824.5999756,832.7999878,833.3750904
20-12-2024,834.9000244,812,812.5783016
23-12-2024,817.2999878,821.1500244,821.7269188
24-12-2024,824.25,812.0499878,812.6282818
26-12-2024,813,812.4500122,813.0282446
27-12-2024,816.2999878,799.6500244,800.2302255
30-12-2024,802,788.2999878,788.8819345
31-12-2024,786.9500122,794.9500122,795.5309361
01-01-2025,795.5499878,793.2000122,793.7812053
02-01-2025,795,801.2000122,801.7799749
03-01-2025,801.2000122,793.4000244,793.9811867
06-01-2025,797.4000244,776.4000244,776.9838013
07-01-2025,779.8499756,778.75,779.3334155
08-01-2025,780.9000244,771.1500244,771.7346088
09-01-2025,771.1500244,760.4500122,761.0362422
10-01-2025,760.3499756,743.25,743.8388754
13-01-2025,741.5,729.5,730.0909901
14-01-2025,732.9500122,748.1500244,748.7381461
15-01-2025,753.1500244,753.7000122,754.2872804
16-01-2025,760.4000244,766.2999878,766.8853181
17-01-2025,766.2999878,764.0999756,764.6856442
20-01-2025,769,779.25,779.8333386
21-01-2025,784.7999878,759.0499878,759.6364331
22-01-2025,762,753.4500122,754.0373188
23-01-2025,750,745.9000244,746.4884922
24-01-2025,749.9000244,744.1500244,744.7387613
27-01-2025,740,749.2000122,749.7879725
28-01-2025,757,752.4000244,752.9874925
29-01-2025,753,758.4500122,759.0365498
30-01-2025,758.5499878,762.5999756,763.1858749
31-01-2025,764.9000244,772.9000244,773.4843396
